Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2019-05-29 09:04:04,머니투데이,경제,"업황부진에 신성장동력도 훼손…""이마트, 어렵다""","[ [CBS노컷뉴스 장성주 기자]    (사진=연합뉴스)유통업계의 '무한투자 전쟁'을 촉발한 쿠팡이 향후 어떤 행보를 보일지 관심이 집중되고 있다.26일 업계에 따르면, '로켓배송'을 앞세운 쿠팡은 2014년부터 지난해까지 매출 기준 10배 넘는 성장을 기록했다.쿠팡의 매출은 △2014년 3484억원 △2015년 1조 1337억원 △2016년 1조 9159억원 △2017년 2조 6846억원 △2018년 4조 4227억원 등이다.문제는 같은 기간 동안 영업손실 역시 10배에 가까이 커졌다는 점이다. 쿠팡의 영업손실은 △2014년 1215억원 △2015년 5470억원 △2016년 5652억원 △2018년 1조 970억원 등을 보였다. 여기에 연결재무제표 기준 지난해 부채는 1조 8345억원에 달한다.덩치가 커지는 만큼 영업손실도 늘어나는 추세인 탓에 일각에서는 쿠팡의 미래가 불투명하다고 전망한다. 재무 건전성이 나빠지는 만큼 유동성 위기도 덩달아 커질 수 있기 때문이다.    (사진=연합뉴스)반면 쿠팡은 '의도된 적자'라는 입장이다.지난해 우리나라 온라인쇼핑 거래액은 111조 1893억원으로 전년대비 23% 성장했다. 전체 소매판매액에서 온라인쇼핑이 차지하는 비율은 23.9%로 13.2%였던 2015년에 비해 2배 가까이 늘어났다.시장 규모가 지속적으로 커지는 만큼, 공격적인 투자로 시장을 선점한 뒤 규모의 경제에 통해 큰 이익을 내겠다는 전략으로 풀이된다.이 같은 포부의 배경에는 손정의(손 마사요시) 소프트뱅크그룹 회장이 있다. 손 회장이 주도해 만든 '소프트뱅크 비전펀드' 규모는 1000억 달러, 우리나라 돈 119조다. 쿠팡은 이 비전펀드에서 2015년과 지난해 등 두 차례에 걸쳐 30억 달러(우리나라 돈 3조 5688억원)의 투자를 받았다.비전펀드를 통해 손 회장은 전 세계 IT벨트를 조성하는 것이 목표다. 비전펀드가 △영국 ARM(세계 최고 반도체 설계 기업) △미국 엔비디아(AI 기술 기업) △미국 우버(세계 최대 차량 공유 업체) △미국 위워크(세계 최대 사무실 공유 업체) △중국 디디추싱(중국 최대 차량 공유 업체) 등에 투자한 이유다.이에 따라 글로벌 기업들과 함께 어깨를 나란히 하고 있는 쿠팡의 기업가치는 10조원으로 평가된다.여기에 손 회장은 최근 제2의 비전펀드 조성을 공식 선언했다. 이 펀드 규모 역시 10조엔, 우리나라 돈 107조 8580억원 수준이다. 쿠팡에 추자 자금이 투입될 여력이 생기는 것으로 풀이된다.우리나라 유통업계의 전통적 강자인 롯데와 신세계가 각각 3조원의 투자와 1조원의 투자유치를 통해 '롯데온(ON)', '쓱(SSG)닷컴'에 공을 들이는 이유도 이 같은 쿠팡과 정면 승부를 위한 몸풀기라는 해석이다.또 국내 1위 포털사이트인 네이버가 지난달 모바일 화면을 개편하면서 쇼핑 부분을 부각시킨 것도 온라인쇼핑 시장의 '무한경쟁 시대'를 보여준 상징적인 사건이라는 평가다.한편 쿠팡의 공격적인 시장 선점 전략은 부작용도 낳고 있다.쿠팡이 최근 '쿠팡이츠' 시범서비스를 통해 음식 배달시장에 도전장을 내밀었으나, 현재 업계 1위인 우아한형제들이 불공정 거래 의혹을 제기하며 공정거래위원회와 경찰에 수사의뢰를 하면서다.쿠팡이 음식점에게 배달의민족과 기존 계약을 해지하고 쿠팡이츠와 독점 계약을 맺으면 수수료를 대폭 할인해주고 매출이 떨어질 경우 최대 수천만원의 현금보상안을 제시한 것은 공정거래법 위반이라는 게 우아한형제들의 주장이다.또 배민라이더스의 매출 상위 50개 음식점 명단과 매출 정보를 확보해 영업 활동에 이용했다는 의혹도 제기했다.결국 쿠팡이 불러온 온라인쇼핑 생태계의 '치킨게임'은 절정으로 치닫는 상황이다.▶ 확 달라진 노컷뉴스▶ 100만의 선택, 노컷뉴스 무료 구독 서비스▶ 어른들은 모르는 10대들의 이야기 [email] © CBS 노컷뉴스 무단전재 및 재배포 금지   ]","['쿠팡의 모델은 혁신이라기 보다는 막대한 자금력을 바탕으로 혼자 살아남기 위한 출혈경쟁이 지속이라 생각합니다.  경제라는게 한정된 자원으로 효율적 사용을 전제로 하는건데 요즘 나오는 비지니스들 보면 그런쪽하고 거리가 먼거 같아요.  우선 시장을 교란하고 혼자 살아남기 전략이 많아 보여 아쉬어요', '', '', '쿠팡 영업담당자들 발주만넣고 돈 밀려서 돈달라고 전화하면 안받는다며 ㅋㅋ', '쿠팡의 매출은 △2014년 3484억원 △2015년 1조 1337억원 △2016년 1조 9159억원 △2017년 2조 6846억원 △2018년 4조 4227억원 등이다.문제는 같은 기간 동안 영업손실 역시 10배에 가까이 커졌다는 점이다. 쿠팡의 영업손실은*2014년 1215억원*2015년 5470억원 *2016년 5652억원 *2018년 1조 970억원 등을 보였다. 여기에 연결재무제표 기준 지난해 부채는 1조 8345억원에 달한다./승자는 뉴구?쿠팡의 모델은 혁신이라기 보다는 막대한 자금력으로 상대가 죽을때까지.살아남을수 있을까', '', '솔직히 배송만큼은 쿠팡이 넘사벽인건 맞음', '쿠팡? 적자를 나중에 국민들의 신뢰를 쌓아 돈벌겟다는 심정이겠지만 과연..쿠팡이 직접 생산하는업체에서 물건을 다이렉트로 판매하는것도 아니고 다른 쇼핑몰처럼 중간상인업체들이 마진 먹을려고 모여있는거자나.쿠팡 너네들이 암만 그런다해도 모여있는 중간상인업체들이 마진 많이먹을려고 물품값을 대거올려뒀던데.. 그러니까 커질 못해..차라리 제품들을 다이렉트로 소비자와 연결시켜주면서 마진남긴다면 서로서로좋은건데 중간상인들의 마진율 장난으로 물건값은 더비싸..결국 소비자들은 공짜배송보다 물건값에 더 신경쓰니까.', '쿠팡 직방 배달의 민족 야놀자, 마켓컬리 등 플랫폼 사업은 최후에 살아남아서 독점을 통해 수익이 난다는 사업목표를 가지고 있다. 이걸 기술혁명이라고 해야되는가? 4차산업이라는 가면뒤에서 서비스의 독점기업화를 궁극적인 목적으로 하는 회사의 의견을 대통령이 듣다니... 독점기업 양산을 지원한다니 참!', '쿠팡 협력업체들에게 마진 많이 남길려고 단가인하 압박 엄청 납니다. 벌써 몇차례 인하를 했는지.. 이젠 사실 쟤네덜 못 믿겠습니다.', '쿠팡자본금은 남아잇냐 단군이래 최악의 글로벌 사기기업될듯하다', '쿠팡\n화이팅♡♡\n장성에계신  시어머님께\n온갖음료수나  사골곰탕 두유  떡 이불이며배개\n시키면 이틀만에도착  \n너무너무감사합니다\n로켓배송~~~♡♡♡♡♡\n대박나셔요', '로켓배송 납품업체들의 등골 빼먹고 입맛에 맞지않게 매입가 내고 안해주면 쉽게 매입중단하고 중소기업 조그만 업체들 사장들은 이러저리 휘둘리다 누구하나 자살해야 공정위에서 조사할랑가', '쿠팡 갑질 심각하다', '쿠팡 정말 좋아^^', '', '쿠팡로켓배송 그 서비스는 중소기업 등꼴빼서 가격후려치고 수수료높여서 만든거임.', '배송 하나는 끝내줌.\n\n쿠빵. 급할땐 찾게됩니다.', '', '', '', '의도된 적자가아니라 예고된 적자겠지 임마', '지역 자영업자들이 어려움을 격는 주된 이유가 바로 온라인쇼핑의 폭발적인 매출점유율 증가인 것이다. 오프라인소매업의 위축은 지역에서 유통되는 통화량을 줄여버렸다. 경제란 돈이 도는 것,  즉 화폐의 유통량을 의미하는 데 그 흐름에 경화가 발생한 것. 이는 구조적인 것으로 대세를 형성하고 있어 돌이킬 수는 없다. 정부의 지원정책으로는 해결될 숯없다. 일자리창출의 근본적인 개념을 변화시키는 연구가 시작되어야 한다.', '쿠팡 무료배송 의미  없음. 정말 급할때 로켓 와우 쓰는거 말고는 가격적인 메리트는 1도 없음. 네이버 가격비교 후 사는게 제일 이득임.', '손마사요시 소프트뱅크 회장이 투자의 귀재인건 아는데 쿠팡건은 실수한듯.', '결국 다른업체  다죽이고 다죽이면 가격올리겟따\n이거다\n쿠팡자채가 문제인데\n매출 억지로 늘리고 에효  빨리 망해라', '쿠팡이 왜? 이러는지 몰라서 물으니 전라도것들이 나대지....손정의는 일본사람이다!', '쿠팡이 착각하는게 선점을 위한 규모의 경제? 싸지 않으면 오늘이라도 다 떠나는게 요즘 인터넷 소비자들이야...', '', '요즘 위메프한테도 발리더만 ㅋㅋ', '그동안 물류회사 새끼들 힘든일 싫어하여 운전으로 밥먹고 살려는 애들 마구잡이로 뽑아 \n지엄마도 강간할 놈들 까지 택배기사로 막쓰다 \n쿠팡 생기면서  그나마  사람 새끼 쓸려고 노력은\n하는디 아직 멀었지.  쿠팡 없었으면  여자들 어디가서 하소연도 못하고  인생 종치는 여자들 수두룩히  계속 생겼을거다.  형도 힘든일 싫고  \n머리쓰는일 싫어 운전으로 밥먹고 사는데 주변에서   이런 새끼까지 택배 회사에서 쓰네 하는 놈들  수두룩 했다.  그나마 쿠팡이  택배기사 이미지 많이 바꿔 놨지. 그건 인정.', '쿠팡 라인잘탔네', '기업가치는 화장빨. 온라인도 별 메리트가 있나? 모래성이다.', '', '', '굿팡 망하면  줄도산하는거 아녀?\n적당히 해야지 \n다죽기하면 되남..', '', '', '', '손정의 쿠팡 좋던데... 노컷이야 좌빨 선동이 많고... 싸고 빠르고 편하고.. 더 좋은 서비스 내는 회사가 이기는 거지..', '최후의 승자는 네이버다 한국에서 캐쉬카우 하나없이 직매입 사업모델이 승리할수있을거라고 보냐', '쿠팡 홧띵', '', '']",http://news.mt.co.kr/mtview.php?no=2019051712004567448,https://n.news.naver.com/mnews/article/079/0003231091?sid=101
2019-05-29 10:57:25,이투데이,,명품 선방에도 역부족...백화점 3사 우울한 1분기 성적표,,,http://www.etoday.co.kr/news/section/newsview.php?idxno=1754578,http://www.dailysecu.com
2019-05-26 04:51:06,아주경제,,"신세계, 1분기 영업익 2.9% 감소…“신규 면세점 투자 영향”",,,http://www.ajunews.com/view/20190510172820304,http://www.metroseoul.co.kr
2019.05.01.,천지일보,,"백화점, 온라인 경쟁 위해 '아울렛 카드' 꺼냈다",,,http://www.newscj.com/news/articleView.html?idxno=629215,http://www.dailysecu.com
2019.05.27.,서울경제,,[이번주 추천주] 배너광고 시작한 카카오 등 IT주 주목,,,https://www.sedaily.com/NewsView/1VJ438BM1Q,http://www.metroseoul.co.kr
2019.05.28.,머니투데이방송,,미·중 무역분쟁 등 악재에 휘청이는 국내증시…증권사 추천 종목은?,,,http://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2019051810260029118,http://news.etomato.com/
A23면 TOP,비즈니스포스트,,"유통회사 살아남기 경쟁, 가격보다 '빠른 배송'에 목숨을 걸다",,,http://www.businesspost.co.kr/BP?command=article_view&num=127844,http://www.mk.co.kr/
2019.05.22.,매일경제,경제,"신세계 프리미엄 아웃렛 상품, 이제 온라인에서도 산다","[ 지분 50% 이마트에 200억본사엔 배당·로열티 합쳐1000억원 가까이 지급해이마트와 20년계약 종료說엔""계약기간 없어"" 결별설 일축     스타벅스 코리아가 지난해 400억원을 배당한 것으로 나타났다. 스타벅스 코리아가 배당한 것은 2010년 이후 8년 만이며 미국 본사에 지급한 로열티 지급액도 지난해 약 780억원에 달했다. 22일 금융감독원 전자공시시스템에 따르면 스타벅스 코리아는 지난해 이마트와 스타벅스 인터내셔널에 각각 200억원씩 모두 400억원을 배당했다. 스타벅스 코리아는 정용진 신세계 부회장 주도로 1999년 신세계그룹 계열 이마트와 스타벅스 인터내셔널이 각각 50%를 투자해 설립됐다. 이후 2005년 60억원, 2007년 20억원, 2009년 20억원, 2010년 30억원 등 단 네 차례만 배당했다. 스타벅스 코리아는 또 상표·기술사용 계약을 통해 매출의 5%가량을 로열티로 스타벅스에 내고 있다. 스타벅스 코리아는 지난해 매출액 1조5224억원, 영업이익 1428억원, 당기순이익 1120억원을 기록했다. 이 같은 매출 규모는 신세계그룹 내에서 이마트와 신세계백화점에 이어 세 번째로 신세계푸드(1조2637억원), 신세계인터내셔날(1조1208억원)과 비슷한 수준이다.스타벅스 코리아 매출이 늘어나면서 로열티도 2015년 약 380억원에서 2016년 500억원, 2017년 630억원 등으로 매년 100억원 이상 늘고 있다. 스타벅스 코리아 매출액을 감안하면 지난해 미국 본사에 지급한 로열티 지급액은 약 780억원에 달한다.로열티와 배당금까지 1000억원에 가까운 돈이 지난해 스타벅스 본사로 흘러간 셈이다. 한 잔에 4000원짜리 아메리카노를 마시면 배당과 로열티로 250원가량이 미국 본사에 지불되는 구조다. 이러한 지급 구조 때문에 외국보다 한국 스타벅스 커피 가격이 비싸다는 지적도 나온다. 스타벅스 코리아가 8년 만에 갑작스럽게 거액을 배당한 것과 관련해 정용진 부회장의 강력한 요구가 있었던 것으로 알려졌다. 신세계는 최근 온라인과 오프라인을 통합하는 '신유통전쟁'에 대응하기 위해 그룹 통합 쇼핑몰인 SSG닷컴을 구축했다. 통합 온라인 쇼핑몰을 구현하기 위해 막대한 '총알'이 필요한 것도 사실이다. 이마트와 스타벅스 본사 간 재계약이 거액 배당에 영향을 미쳤을 것이란 분석도 나온다. 이마트가 그동안 배당 등에 관한 불만으로 스타벅스와 재계약하지 않을 것이란 소문이 있었기 때문이다. 스타벅스 코리아는 올해로 창립 20주년을 맞았다. 스타벅스 코리아의 고속 성장을 이끌어낸 이석구 대표가 지난 3월 갑작스레 물러난 것도 이러한 배당, 로열티, 재계약 문제 등과 관련됐다는 시각이 있다. 이 대표는 지난해 11월 말 신세계그룹 정기임원 인사에서 대표에 유임되면서 '성과주의'에 입각한 인사라는 평가가 나왔다. 그러나 3월 송호섭 전략운영담당 상무가 신임 대표에 선임되며 물러났다. 송 대표는 지난해 10월 스타벅스 코리아에 영입됐다. 송 대표 이전까지 신세계그룹 출신이 스타벅스 코리아 대표를 맡아왔기 때문에 스타벅스 본사 입김이 대표 인사에 반영됐다는 관측이 나왔다. 결국 스타벅스 본사는 한국 대표를 얻고 이마트는 '배당'을 얻었다는 분석도 가능하다. 하지만 이마트는 스타벅스 코리아는 조인트벤처 형태로, 스타벅스와 정해진 계약 기한이 없기 때문에 이 같은 주장이 사실과 다르다고 설명했다.배당과 관련해 스타벅스 코리아는 2년 연속 무차입 경영으로 안정화됐다는 판단에 따라 그동안 하지 않았던 배당을 진행했다는 입장이다. 배당 성향도 2011년도부터 현재까지 전체적인 관점에서 보면 업계 평균보다 오히려 낮은 수준이라고 주장했다. 2011년부터 2018년까지 스타벅스 코리아의 전체 당기순익의 합인 약 3890억원 대비 배당액은 10% 수준이다. 적자 경영 속에서도 무리하게 배당하는 기업이 많은 데 반해, 스타벅스 코리아는 회사가 안정적인 경영 기틀을 마련할 때까지 배당 대신 투자를 선택했다는 설명이다.[김기정 기자]▶네이버 메인에서 '매일경제'를 받아보세요▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리[ⓒ 매일경제 &amp; mk.co.kr, 무단전재 및 재배포 금지]   ]","['ㅋㅋㅋㅋ 스벅이 비싼것도 옛말이지 다른 프렌차이즈 커피들이 미친듯이 가격을 올려놔서 누가 엔젤리너스 그가격주고 마시냐? ㅋㅋ', '스벅이 제일좋네요', '입맛이 싸구려인가 스벅이 제일 맛있음 ㅋ', '이디야 이용합시다 토종브랜드', '스벅? 외국가면 아메리카노 1800원정도한다', '스타벅스는 대표적인 비싼 커피중 하나로서 매장 분위기와 맛도 좋지만 국부유출이 심하네요.\n가성비 좋은 토종 국산 커피가 나왔으면 좋겠습니다~!!', '부끄럽네요. 이렇게 국부가 유출되는지도 모른체 좋다고 찾았으니.\n1. 일본보다 더비싼 이유도 ㅠㅠ\n2. 소위 종이컵을 들고서는 매장내를 접근도 못한체 ㅠㅠ\n3. 직원들로 부터 친절이라곤 찾아볼수도 없는 로보트느낌\n4. 이젠 더이상 스벅에서 느낄수 없는 경쟁력?\n5. 아무래도 조금씩 스스히 댐이 무너질것 같다.']",http://news.mk.co.kr/newsRead.php?year=2019&no=295680,https://n.news.naver.com/mnews/article/009/0004360829?sid=101
B6면 1단,IT조선,,[뉴스 브리핑] 5월20일…카카오페이 카톡 품 떠난다·노키아 5G 지연됐지만 계...,,,http://it.chosun.com/site/data/html_dir/2019/05/20/2019052000588.html,https://www.yna.co.kr/
